id,country,sex,height_cm
rhop00001,AUSTRALIA,man,189
rhop00002,AUSTRALIA,man,165
rhop00003,AUSTRALIA,man,189
rhop00004,AUSTRALIA,man,164
rhop00005,AUSTRALIA,man,192
rhop00006,AUSTRALIA,man,177
rhop00007,AUSTRALIA,man,162
rhop00008,AUSTRALIA,man,175
rhop00009,AUSTRALIA,man,186
rhop00010,AUSTRALIA,man,170
rhop00011,AUSTRALIA,man,172
rhop00012,AUSTRALIA,man,183
rhop00013,AUSTRALIA,man,164
rhop00014,AUSTRALIA,man,187
rhop00015,AUSTRALIA,man,182
rhop00016,AUSTRALIA,man,182
rhop00017,AUSTRALIA,man,191
rhop00018,AUSTRALIA,man,189
rhop00019,AUSTRALIA,man,186
rhop00020,AUSTRALIA,man,191
rhop00021,AUSTRALIA,man,171
rhop00022,AUSTRALIA,man,178
rhop00023,AUSTRALIA,man,171
rhop00024,AUSTRALIA,man,166
rhop00025,AUSTRALIA,man,164
rhop00026,AUSTRALIA,man,180
rhop00027,AUSTRALIA,man,179
rhop00028,AUSTRALIA,man,168
rhop00029,AUSTRALIA,man,184
rhop00030,AUSTRALIA,man,172
rhop00031,AUSTRALIA,man,191
rhop00032,AUSTRALIA,man,179
rhop00033,AUSTRALIA,man,169
rhop00034,AUSTRALIA,man,193
rhop00035,AUSTRALIA,man,184
rhop00036,AUSTRALIA,man,176
rhop00037,AUSTRALIA,man,177
rhop00038,AUSTRALIA,man,170
rhop00039,AUSTRALIA,man,183
rhop00040,AUSTRALIA,man,178
rhop00041,AUSTRALIA,man,184
rhop00042,AUSTRALIA,man,172
rhop00043,AUSTRALIA,man,183
rhop00044,AUSTRALIA,man,182
rhop00045,AUSTRALIA,man,176
rhop00046,AUSTRALIA,man,176
rhop00047,AUSTRALIA,man,171
rhop00048,AUSTRALIA,man,184
rhop00049,AUSTRALIA,man,173
rhop00050,AUSTRALIA,man,174
rhop00051,AUSTRALIA,man,170
rhop00052,AUSTRALIA,man,181
rhop00053,AUSTRALIA,man,175
rhop00054,AUSTRALIA,man,181
rhop00055,AUSTRALIA,man,181
rhop00056,AUSTRALIA,man,183
rhop00057,AUSTRALIA,man,182
rhop00058,AUSTRALIA,man,173
rhop00059,AUSTRALIA,man,170
rhop00060,AUSTRALIA,man,184
rhop00061,AUSTRALIA,man,178
rhop00062,AUSTRALIA,man,176
rhop00063,AUSTRALIA,man,176
rhop00064,AUSTRALIA,man,174
rhop00065,AUSTRALIA,man,179
rhop00066,AUSTRALIA,man,172
rhop00067,AUSTRALIA,man,174
rhop00068,AUSTRALIA,man,180
rhop00069,AUSTRALIA,man,175
rhop00070,AUSTRALIA,man,184
rhop00071,AUSTRALIA,man,170
rhop00072,AUSTRALIA,man,172
rhop00073,AUSTRALIA,man,170
rhop00074,AUSTRALIA,man,173
rhop00075,AUSTRALIA,man,181
rhop00076,AUSTRALIA,man,184
rhop00077,AUSTRALIA,man,172
rhop00078,AUSTRALIA,man,179
rhop00079,AUSTRALIA,man,176
rhop00080,AUSTRALIA,man,184
rhop00081,AUSTRALIA,man,184
rhop00082,AUSTRALIA,man,183
rhop00083,AUSTRALIA,man,177
rhop00084,AUSTRALIA,man,183
rhop00085,AUSTRALIA,man,184
rhop00086,AUSTRALIA,man,173
rhop00087,AUSTRALIA,man,178
rhop00088,AUSTRALIA,man,182
rhop00089,AUSTRALIA,man,177
rhop00090,AUSTRALIA,woman,179
rhop00091,AUSTRALIA,woman,167
rhop00092,AUSTRALIA,woman,175
rhop00093,AUSTRALIA,woman,176
rhop00094,AUSTRALIA,woman,160
rhop00095,AUSTRALIA,woman,165
rhop00096,AUSTRALIA,woman,179
rhop00097,AUSTRALIA,woman,164
rhop00098,AUSTRALIA,woman,165
rhop00099,AUSTRALIA,woman,179
rhop00100,AUSTRALIA,woman,172
rhop00101,AUSTRALIA,woman,173
rhop00102,AUSTRALIA,woman,172
rhop00103,AUSTRALIA,woman,175
rhop00104,AUSTRALIA,woman,160
rhop00105,AUSTRALIA,woman,171
rhop00106,AUSTRALIA,woman,165
rhop00107,AUSTRALIA,woman,176
rhop00108,AUSTRALIA,woman,159
rhop00109,AUSTRALIA,woman,159
rhop00110,AUSTRALIA,woman,167
rhop00111,AUSTRALIA,woman,163
rhop00112,AUSTRALIA,woman,164
rhop00113,AUSTRALIA,woman,157
rhop00114,AUSTRALIA,woman,158
rhop00115,AUSTRALIA,woman,178
rhop00116,AUSTRALIA,woman,174
rhop00117,AUSTRALIA,woman,160
rhop00118,AUSTRALIA,woman,171
rhop00119,AUSTRALIA,woman,165
rhop00120,AUSTRALIA,woman,171
rhop00121,AUSTRALIA,woman,176
rhop00122,AUSTRALIA,woman,159
rhop00123,AUSTRALIA,woman,170
rhop00124,AUSTRALIA,woman,165
rhop00125,AUSTRALIA,woman,171
rhop00126,AUSTRALIA,woman,168
rhop00127,AUSTRALIA,woman,167
rhop00128,AUSTRALIA,woman,166
rhop00129,AUSTRALIA,woman,163
rhop00130,AUSTRALIA,woman,170
rhop00131,AUSTRALIA,woman,164
rhop00132,AUSTRALIA,woman,168
rhop00133,AUSTRALIA,woman,168
rhop00134,AUSTRALIA,woman,169
rhop00135,AUSTRALIA,woman,172
rhop00136,AUSTRALIA,woman,165
rhop00137,AUSTRALIA,woman,166
rhop00138,AUSTRALIA,woman,164
rhop00139,AUSTRALIA,woman,169
rhop00140,AUSTRALIA,woman,164
rhop00141,AUSTRALIA,woman,168
rhop00142,AUSTRALIA,woman,166
rhop00143,AUSTRALIA,woman,170
rhop00144,AUSTRALIA,woman,169
rhop00145,AUSTRALIA,woman,169
rhop00146,AUSTRALIA,woman,172
rhop00147,AUSTRALIA,woman,165
rhop00148,AUSTRALIA,woman,167
rhop00149,AUSTRALIA,woman,167
rhop00150,AUSTRALIA,woman,168
rhop00151,AUSTRALIA,woman,166
rhop00152,AUSTRALIA,woman,167
rhop00153,AUSTRALIA,woman,166
rhop00154,AUSTRALIA,woman,170
rhop00155,AUSTRALIA,woman,165
rhop00156,AUSTRALIA,woman,171
rhop00157,AUSTRALIA,woman,166
rhop00158,AUSTRALIA,woman,165
rhop00159,AUSTRALIA,woman,168
rhop00160,AUSTRALIA,woman,168
rhop00161,AUSTRALIA,woman,172
rhop00162,AUSTRALIA,woman,166
rhop00163,AUSTRALIA,woman,163
rhop00164,AUSTRALIA,woman,165
rhop00165,AUSTRALIA,woman,165
rhop00166,AUSTRALIA,woman,171
rhop00167,AUSTRALIA,woman,164
rhop00168,AUSTRALIA,woman,169
rhop00169,AUSTRALIA,woman,172
rhop00170,AUSTRALIA,woman,163
rhop00171,AUSTRALIA,woman,172
rhop00172,AUSTRALIA,woman,165
rhop00173,AUSTRALIA,woman,172
rhop00174,AUSTRALIA,woman,166
rhop00175,AUSTRALIA,woman,171
rhop00176,AUSTRALIA,woman,172
rhop00177,AUSTRALIA,woman,167
rhop00178,AUSTRALIA,woman,171
rhop00179,DENMARK,man,187
rhop00180,DENMARK,man,179
rhop00181,DENMARK,man,175
rhop00182,DENMARK,man,168
rhop00183,DENMARK,man,181
rhop00184,DENMARK,man,192
rhop00185,DENMARK,man,165
rhop00186,DENMARK,man,164
rhop00187,DENMARK,man,184
rhop00188,DENMARK,man,170
rhop00189,DENMARK,man,190
rhop00190,DENMARK,man,173
rhop00191,DENMARK,man,166
rhop00192,DENMARK,man,168
rhop00193,DENMARK,man,190
rhop00194,DENMARK,man,182
rhop00195,DENMARK,man,191
rhop00196,DENMARK,man,166
rhop00197,DENMARK,man,185
rhop00198,DENMARK,man,190
rhop00199,DENMARK,man,171
rhop00200,DENMARK,man,175
rhop00201,DENMARK,man,184
rhop00202,DENMARK,man,172
rhop00203,DENMARK,man,175
rhop00204,DENMARK,man,176
rhop00205,DENMARK,man,176
rhop00206,DENMARK,man,184
rhop00207,DENMARK,man,167
rhop00208,DENMARK,man,172
rhop00209,DENMARK,man,192
rhop00210,DENMARK,man,188
rhop00211,DENMARK,man,191
rhop00212,DENMARK,man,187
rhop00213,DENMARK,man,172
rhop00214,DENMARK,man,174
rhop00215,DENMARK,man,180
rhop00216,DENMARK,man,179
rhop00217,DENMARK,man,176
rhop00218,DENMARK,man,174
rhop00219,DENMARK,man,179
rhop00220,DENMARK,man,174
rhop00221,DENMARK,man,174
rhop00222,DENMARK,man,172
rhop00223,DENMARK,man,174
rhop00224,DENMARK,man,179
rhop00225,DENMARK,man,173
rhop00226,DENMARK,man,182
rhop00227,DENMARK,man,178
rhop00228,DENMARK,man,177
rhop00229,DENMARK,man,174
rhop00230,DENMARK,man,181
rhop00231,DENMARK,man,178
rhop00232,DENMARK,man,177
rhop00233,DENMARK,man,178
rhop00234,DENMARK,man,180
rhop00235,DENMARK,man,173
rhop00236,DENMARK,man,177
rhop00237,DENMARK,man,177
rhop00238,DENMARK,man,179
rhop00239,DENMARK,man,172
rhop00240,DENMARK,man,173
rhop00241,DENMARK,man,172
rhop00242,DENMARK,man,172
rhop00243,DENMARK,man,176
rhop00244,DENMARK,man,176
rhop00245,DENMARK,man,176
rhop00246,DENMARK,man,172
rhop00247,DENMARK,man,173
rhop00248,DENMARK,man,175
rhop00249,DENMARK,man,173
rhop00250,DENMARK,man,172
rhop00251,DENMARK,man,178
rhop00252,DENMARK,man,173
rhop00253,DENMARK,man,177
rhop00254,DENMARK,man,181
rhop00255,DENMARK,man,180
rhop00256,DENMARK,man,181
rhop00257,DENMARK,man,174
rhop00258,DENMARK,man,185
rhop00259,DENMARK,man,175
rhop00260,DENMARK,man,184
rhop00261,DENMARK,man,175
rhop00262,DENMARK,man,174
rhop00263,DENMARK,man,173
rhop00264,DENMARK,man,176
rhop00265,DENMARK,man,174
rhop00266,DENMARK,man,181
rhop00267,DENMARK,man,174
rhop00268,DENMARK,woman,160
rhop00269,DENMARK,woman,174
rhop00270,DENMARK,woman,162
rhop00271,DENMARK,woman,177
rhop00272,DENMARK,woman,159
rhop00273,DENMARK,woman,165
rhop00274,DENMARK,woman,166
rhop00275,DENMARK,woman,165
rhop00276,DENMARK,woman,176
rhop00277,DENMARK,woman,177
rhop00278,DENMARK,woman,167
rhop00279,DENMARK,woman,164
rhop00280,DENMARK,woman,171
rhop00281,DENMARK,woman,177
rhop00282,DENMARK,woman,168
rhop00283,DENMARK,woman,174
rhop00284,DENMARK,woman,173
rhop00285,DENMARK,woman,172
rhop00286,DENMARK,woman,176
rhop00287,DENMARK,woman,163
rhop00288,DENMARK,woman,170
rhop00289,DENMARK,woman,163
rhop00290,DENMARK,woman,172
rhop00291,DENMARK,woman,167
rhop00292,DENMARK,woman,158
rhop00293,DENMARK,woman,177
rhop00294,DENMARK,woman,164
rhop00295,DENMARK,woman,164
rhop00296,DENMARK,woman,166
rhop00297,DENMARK,woman,158
rhop00298,DENMARK,woman,165
rhop00299,DENMARK,woman,168
rhop00300,DENMARK,woman,165
rhop00301,DENMARK,woman,158
rhop00302,DENMARK,woman,171
rhop00303,DENMARK,woman,171
rhop00304,DENMARK,woman,169
rhop00305,DENMARK,woman,171
rhop00306,DENMARK,woman,165
rhop00307,DENMARK,woman,172
rhop00308,DENMARK,woman,164
rhop00309,DENMARK,woman,166
rhop00310,DENMARK,woman,170
rhop00311,DENMARK,woman,168
rhop00312,DENMARK,woman,168
rhop00313,DENMARK,woman,168
rhop00314,DENMARK,woman,164
rhop00315,DENMARK,woman,165
rhop00316,DENMARK,woman,165
rhop00317,DENMARK,woman,169
rhop00318,DENMARK,woman,164
rhop00319,DENMARK,woman,166
rhop00320,DENMARK,woman,171
rhop00321,DENMARK,woman,171
rhop00322,DENMARK,woman,172
rhop00323,DENMARK,woman,163
rhop00324,DENMARK,woman,170
rhop00325,DENMARK,woman,164
rhop00326,DENMARK,woman,168
rhop00327,DENMARK,woman,163
rhop00328,DENMARK,woman,171
rhop00329,DENMARK,woman,167
rhop00330,DENMARK,woman,166
rhop00331,DENMARK,woman,172
rhop00332,DENMARK,woman,163
rhop00333,DENMARK,woman,167
rhop00334,DENMARK,woman,169
rhop00335,DENMARK,woman,165
rhop00336,DENMARK,woman,167
rhop00337,DENMARK,woman,163
rhop00338,DENMARK,woman,170
rhop00339,DENMARK,woman,172
rhop00340,DENMARK,woman,163
rhop00341,DENMARK,woman,165
rhop00342,DENMARK,woman,163
rhop00343,DENMARK,woman,171
rhop00344,DENMARK,woman,168
rhop00345,DENMARK,woman,165
rhop00346,DENMARK,woman,168
rhop00347,DENMARK,woman,168
rhop00348,DENMARK,woman,167
rhop00349,DENMARK,woman,169
rhop00350,DENMARK,woman,172
rhop00351,DENMARK,woman,167
rhop00352,DENMARK,woman,171
rhop00353,DENMARK,woman,165
rhop00354,DENMARK,woman,171
rhop00355,DENMARK,woman,171
rhop00356,DENMARK,woman,170
rhop00357,ITALY,man,189
rhop00358,ITALY,man,167
rhop00359,ITALY,man,172
rhop00360,ITALY,man,182
rhop00361,ITALY,man,171
rhop00362,ITALY,man,170
rhop00363,ITALY,man,182
rhop00364,ITALY,man,193
rhop00365,ITALY,man,178
rhop00366,ITALY,man,168
rhop00367,ITALY,man,164
rhop00368,ITALY,man,186
rhop00369,ITALY,man,194
rhop00370,ITALY,man,170
rhop00371,ITALY,man,174
rhop00372,ITALY,man,165
rhop00373,ITALY,man,178
rhop00374,ITALY,man,167
rhop00375,ITALY,man,185
rhop00376,ITALY,man,180
rhop00377,ITALY,man,173
rhop00378,ITALY,man,167
rhop00379,ITALY,man,177
rhop00380,ITALY,man,178
rhop00381,ITALY,man,194
rhop00382,ITALY,man,189
rhop00383,ITALY,man,181
rhop00384,ITALY,man,192
rhop00385,ITALY,man,171
rhop00386,ITALY,man,178
rhop00387,ITALY,man,166
rhop00388,ITALY,man,188
rhop00389,ITALY,man,165
rhop00390,ITALY,man,192
rhop00391,ITALY,man,176
rhop00392,ITALY,man,179
rhop00393,ITALY,man,179
rhop00394,ITALY,man,174
rhop00395,ITALY,man,173
rhop00396,ITALY,man,173
rhop00397,ITALY,man,180
rhop00398,ITALY,man,180
rhop00399,ITALY,man,178
rhop00400,ITALY,man,177
rhop00401,ITALY,man,176
rhop00402,ITALY,man,183
rhop00403,ITALY,man,177
rhop00404,ITALY,man,174
rhop00405,ITALY,man,180
rhop00406,ITALY,man,178
rhop00407,ITALY,man,179
rhop00408,ITALY,man,174
rhop00409,ITALY,man,174
rhop00410,ITALY,man,178
rhop00411,ITALY,man,181
rhop00412,ITALY,man,182
rhop00413,ITALY,man,183
rhop00414,ITALY,man,180
rhop00415,ITALY,man,183
rhop00416,ITALY,man,181
rhop00417,ITALY,man,173
rhop00418,ITALY,man,175
rhop00419,ITALY,man,182
rhop00420,ITALY,man,179
rhop00421,ITALY,man,183
rhop00422,ITALY,man,178
rhop00423,ITALY,man,176
rhop00424,ITALY,man,175
rhop00425,ITALY,man,179
rhop00426,ITALY,man,175
rhop00427,ITALY,man,176
rhop00428,ITALY,man,173
rhop00429,ITALY,man,174
rhop00430,ITALY,man,173
rhop00431,ITALY,man,177
rhop00432,ITALY,man,179
rhop00433,ITALY,man,181
rhop00434,ITALY,man,183
rhop00435,ITALY,man,173
rhop00436,ITALY,man,179
rhop00437,ITALY,man,173
rhop00438,ITALY,man,178
rhop00439,ITALY,man,183
rhop00440,ITALY,man,182
rhop00441,ITALY,man,178
rhop00442,ITALY,man,179
rhop00443,ITALY,man,174
rhop00444,ITALY,man,181
rhop00445,ITALY,man,174
rhop00446,ITALY,woman,169
rhop00447,ITALY,woman,167
rhop00448,ITALY,woman,175
rhop00449,ITALY,woman,175
rhop00450,ITALY,woman,171
rhop00451,ITALY,woman,177
rhop00452,ITALY,woman,162
rhop00453,ITALY,woman,159
rhop00454,ITALY,woman,159
rhop00455,ITALY,woman,165
rhop00456,ITALY,woman,166
rhop00457,ITALY,woman,160
rhop00458,ITALY,woman,162
rhop00459,ITALY,woman,162
rhop00460,ITALY,woman,175
rhop00461,ITALY,woman,172
rhop00462,ITALY,woman,172
rhop00463,ITALY,woman,163
rhop00464,ITALY,woman,173
rhop00465,ITALY,woman,165
rhop00466,ITALY,woman,162
rhop00467,ITALY,woman,177
rhop00468,ITALY,woman,177
rhop00469,ITALY,woman,171
rhop00470,ITALY,woman,160
rhop00471,ITALY,woman,174
rhop00472,ITALY,woman,174
rhop00473,ITALY,woman,168
rhop00474,ITALY,woman,162
rhop00475,ITALY,woman,158
rhop00476,ITALY,woman,160
rhop00477,ITALY,woman,176
rhop00478,ITALY,woman,168
rhop00479,ITALY,woman,162
rhop00480,ITALY,woman,167
rhop00481,ITALY,woman,163
rhop00482,ITALY,woman,164
rhop00483,ITALY,woman,166
rhop00484,ITALY,woman,166
rhop00485,ITALY,woman,169
rhop00486,ITALY,woman,167
rhop00487,ITALY,woman,168
rhop00488,ITALY,woman,166
rhop00489,ITALY,woman,170
rhop00490,ITALY,woman,167
rhop00491,ITALY,woman,167
rhop00492,ITALY,woman,163
rhop00493,ITALY,woman,165
rhop00494,ITALY,woman,172
rhop00495,ITALY,woman,166
rhop00496,ITALY,woman,165
rhop00497,ITALY,woman,164
rhop00498,ITALY,woman,164
rhop00499,ITALY,woman,165
rhop00500,ITALY,woman,166
rhop00501,ITALY,woman,172
rhop00502,ITALY,woman,164
rhop00503,ITALY,woman,166
rhop00504,ITALY,woman,168
rhop00505,ITALY,woman,169
rhop00506,ITALY,woman,170
rhop00507,ITALY,woman,169
rhop00508,ITALY,woman,165
rhop00509,ITALY,woman,168
rhop00510,ITALY,woman,165
rhop00511,ITALY,woman,170
rhop00512,ITALY,woman,168
rhop00513,ITALY,woman,166
rhop00514,ITALY,woman,165
rhop00515,ITALY,woman,169
rhop00516,ITALY,woman,165
rhop00517,ITALY,woman,165
