id,country,sex,height_cm
rhop00518,ITALY,woman,168
rhop00519,ITALY,woman,163
rhop00520,ITALY,woman,169
rhop00521,ITALY,woman,171
rhop00522,ITALY,woman,171
rhop00523,ITALY,woman,166
rhop00524,ITALY,woman,165
rhop00525,ITALY,woman,168
rhop00526,ITALY,woman,165
rhop00527,ITALY,woman,165
rhop00528,ITALY,woman,168
rhop00529,ITALY,woman,166
rhop00530,ITALY,woman,172
rhop00531,ITALY,woman,165
rhop00532,ITALY,woman,166
rhop00533,ITALY,woman,167
rhop00534,ITALY,woman,167
rhop00535,JAPAN,man,180
rhop00536,JAPAN,man,185
rhop00537,JAPAN,man,161
rhop00538,JAPAN,man,179
rhop00539,JAPAN,man,168
rhop00540,JAPAN,man,190
rhop00541,JAPAN,man,181
rhop00542,JAPAN,man,175
rhop00543,JAPAN,man,167
rhop00544,JAPAN,man,167
rhop00545,JAPAN,man,164
rhop00546,JAPAN,man,184
rhop00547,JAPAN,man,172
rhop00548,JAPAN,man,182
rhop00549,JAPAN,man,172
rhop00550,JAPAN,man,170
rhop00551,JAPAN,man,177
rhop00552,JAPAN,man,191
rhop00553,JAPAN,man,171
rhop00554,JAPAN,man,180
rhop00555,JAPAN,man,192
rhop00556,JAPAN,man,185
rhop00557,JAPAN,man,192
rhop00558,JAPAN,man,169
rhop00559,JAPAN,man,188
rhop00560,JAPAN,man,174
rhop00561,JAPAN,man,163
rhop00562,JAPAN,man,185
rhop00563,JAPAN,man,188
rhop00564,JAPAN,man,166
rhop00565,JAPAN,man,185
rhop00566,JAPAN,man,188
rhop00567,JAPAN,man,177
rhop00568,JAPAN,man,183
rhop00569,JAPAN,man,173
rhop00570,JAPAN,man,171
rhop00571,JAPAN,man,177
rhop00572,JAPAN,man,174
rhop00573,JAPAN,man,168
rhop00574,JAPAN,man,180
rhop00575,JAPAN,man,170
rhop00576,JAPAN,man,177
rhop00577,JAPAN,man,176
rhop00578,JAPAN,man,179
rhop00579,JAPAN,man,177
rhop00580,JAPAN,man,168
rhop00581,JAPAN,man,177
rhop00582,JAPAN,man,179
rhop00583,JAPAN,man,169
rhop00584,JAPAN,man,168
rhop00585,JAPAN,man,171
rhop00586,JAPAN,man,171
rhop00587,JAPAN,man,171
rhop00588,JAPAN,man,176
rhop00589,JAPAN,man,168
rhop00590,JAPAN,man,173
rhop00591,JAPAN,man,170
rhop00592,JAPAN,man,169
rhop00593,JAPAN,man,174
rhop00594,JAPAN,man,173
rhop00595,JAPAN,man,170
rhop00596,JAPAN,man,180
rhop00597,JAPAN,man,178
rhop00598,JAPAN,man,174
rhop00599,JAPAN,man,178
rhop00600,JAPAN,man,177
rhop00601,JAPAN,man,174
rhop00602,JAPAN,man,176
rhop00603,JAPAN,man,168
rhop00604,JAPAN,man,173
rhop00605,JAPAN,man,177
rhop00606,JAPAN,man,174
rhop00607,JAPAN,man,168
rhop00608,JAPAN,man,179
rhop00609,JAPAN,man,172
rhop00610,JAPAN,man,173
rhop00611,JAPAN,man,180
rhop00612,JAPAN,man,174
rhop00613,JAPAN,man,169
rhop00614,JAPAN,man,172
rhop00615,JAPAN,man,177
rhop00616,JAPAN,man,176
rhop00617,JAPAN,man,178
rhop00618,JAPAN,man,180
rhop00619,JAPAN,man,175
rhop00620,JAPAN,man,171
rhop00621,JAPAN,man,177
rhop00622,JAPAN,man,168
rhop00623,JAPAN,man,176
rhop00624,JAPAN,woman,161
rhop00625,JAPAN,woman,168
rhop00626,JAPAN,woman,162
rhop00627,JAPAN,woman,163
rhop00628,JAPAN,woman,158
rhop00629,JAPAN,woman,156
rhop00630,JAPAN,woman,160
rhop00631,JAPAN,woman,159
rhop00632,JAPAN,woman,167
rhop00633,JAPAN,woman,153
rhop00634,JAPAN,woman,158
rhop00635,JAPAN,woman,173
rhop00636,JAPAN,woman,170
rhop00637,JAPAN,woman,160
rhop00638,JAPAN,woman,172
rhop00639,JAPAN,woman,161
rhop00640,JAPAN,woman,165
rhop00641,JAPAN,woman,157
rhop00642,JAPAN,woman,160
rhop00643,JAPAN,woman,175
rhop00644,JAPAN,woman,153
rhop00645,JAPAN,woman,166
rhop00646,JAPAN,woman,152
rhop00647,JAPAN,woman,152
rhop00648,JAPAN,woman,158
rhop00649,JAPAN,woman,158
rhop00650,JAPAN,woman,163
rhop00651,JAPAN,woman,158
rhop00652,JAPAN,woman,167
rhop00653,JAPAN,woman,152
rhop00654,JAPAN,woman,152
rhop00655,JAPAN,woman,173
rhop00656,JAPAN,woman,166
rhop00657,JAPAN,woman,169
rhop00658,JAPAN,woman,165
rhop00659,JAPAN,woman,161
rhop00660,JAPAN,woman,165
rhop00661,JAPAN,woman,160
rhop00662,JAPAN,woman,160
rhop00663,JAPAN,woman,170
rhop00664,JAPAN,woman,167
rhop00665,JAPAN,woman,160
rhop00666,JAPAN,woman,158
rhop00667,JAPAN,woman,169
rhop00668,JAPAN,woman,159
rhop00669,JAPAN,woman,168
rhop00670,JAPAN,woman,170
rhop00671,JAPAN,woman,162
rhop00672,JAPAN,woman,161
rhop00673,JAPAN,woman,167
rhop00674,JAPAN,woman,168
rhop00675,JAPAN,woman,168
rhop00676,JAPAN,woman,159
rhop00677,JAPAN,woman,167
rhop00678,JAPAN,woman,165
rhop00679,JAPAN,woman,158
rhop00680,JAPAN,woman,158
rhop00681,JAPAN,woman,160
rhop00682,JAPAN,woman,169
rhop00683,JAPAN,woman,162
rhop00684,JAPAN,woman,160
rhop00685,JAPAN,woman,170
rhop00686,JAPAN,woman,167
rhop00687,JAPAN,woman,162
rhop00688,JAPAN,woman,167
rhop00689,JAPAN,woman,167
rhop00690,JAPAN,woman,164
rhop00691,JAPAN,woman,168
rhop00692,JAPAN,woman,158
rhop00693,JAPAN,woman,162
rhop00694,JAPAN,woman,158
rhop00695,JAPAN,woman,161
rhop00696,JAPAN,woman,160
rhop00697,JAPAN,woman,162
rhop00698,JAPAN,woman,159
rhop00699,JAPAN,woman,161
rhop00700,JAPAN,woman,166
rhop00701,JAPAN,woman,159
rhop00702,JAPAN,woman,168
rhop00703,JAPAN,woman,161
rhop00704,JAPAN,woman,168
rhop00705,JAPAN,woman,161
rhop00706,JAPAN,woman,168
rhop00707,JAPAN,woman,163
rhop00708,JAPAN,woman,161
rhop00709,JAPAN,woman,170
rhop00710,JAPAN,woman,164
rhop00711,JAPAN,woman,170
rhop00712,JAPAN,woman,164
rhop00713,KOREA,man,167
rhop00714,KOREA,man,175
rhop00715,KOREA,man,168
rhop00716,KOREA,man,180
rhop00717,KOREA,man,164
rhop00718,KOREA,man,178
rhop00719,KOREA,man,185
rhop00720,KOREA,man,184
rhop00721,KOREA,man,168
rhop00722,KOREA,man,164
rhop00723,KOREA,man,183
rhop00724,KOREA,man,170
rhop00725,KOREA,man,168
rhop00726,KOREA,man,179
rhop00727,KOREA,man,185
rhop00728,KOREA,man,192
rhop00729,KOREA,man,172
rhop00730,KOREA,man,187
rhop00731,KOREA,man,173
rhop00732,KOREA,man,165
rhop00733,KOREA,man,179
rhop00734,KOREA,man,184
rhop00735,KOREA,man,192
rhop00736,KOREA,man,184
rhop00737,KOREA,man,163
rhop00738,KOREA,man,183
rhop00739,KOREA,man,181
rhop00740,KOREA,man,168
rhop00741,KOREA,man,185
rhop00742,KOREA,man,188
rhop00743,KOREA,man,189
rhop00744,KOREA,man,174
rhop00745,KOREA,man,177
rhop00746,KOREA,man,179
rhop00747,KOREA,man,171
rhop00748,KOREA,man,172
rhop00749,KOREA,man,177
rhop00750,KOREA,man,171
rhop00751,KOREA,man,171
rhop00752,KOREA,man,176
rhop00753,KOREA,man,174
rhop00754,KOREA,man,170
rhop00755,KOREA,man,170
rhop00756,KOREA,man,175
rhop00757,KOREA,man,174
rhop00758,KOREA,man,178
rhop00759,KOREA,man,176
rhop00760,KOREA,man,174
rhop00761,KOREA,man,173
rhop00762,KOREA,man,178
rhop00763,KOREA,man,175
rhop00764,KOREA,man,172
rhop00765,KOREA,man,177
rhop00766,KOREA,man,181
rhop00767,KOREA,man,174
rhop00768,KOREA,man,173
rhop00769,KOREA,man,174
rhop00770,KOREA,man,171
rhop00771,KOREA,man,177
rhop00772,KOREA,man,178
rhop00773,KOREA,man,172
rhop00774,KOREA,man,178
rhop00775,KOREA,man,175
rhop00776,KOREA,man,169
rhop00777,KOREA,man,181
rhop00778,KOREA,man,175
rhop00779,KOREA,man,180
rhop00780,KOREA,man,175
rhop00781,KOREA,man,174
rhop00782,KOREA,man,173
rhop00783,KOREA,man,180
rhop00784,KOREA,man,178
rhop00785,KOREA,man,171
rhop00786,KOREA,man,177
rhop00787,KOREA,man,178
rhop00788,KOREA,man,170
rhop00789,KOREA,man,178
rhop00790,KOREA,man,169
rhop00791,KOREA,man,171
rhop00792,KOREA,man,169
rhop00793,KOREA,man,175
rhop00794,KOREA,man,180
rhop00795,KOREA,man,172
rhop00796,KOREA,man,181
rhop00797,KOREA,man,177
rhop00798,KOREA,man,169
rhop00799,KOREA,man,176
rhop00800,KOREA,man,180
rhop00801,KOREA,man,176
rhop00802,KOREA,woman,161
rhop00803,KOREA,woman,155
rhop00804,KOREA,woman,168
rhop00805,KOREA,woman,170
rhop00806,KOREA,woman,157
rhop00807,KOREA,woman,171
rhop00808,KOREA,woman,161
rhop00809,KOREA,woman,167
rhop00810,KOREA,woman,157
rhop00811,KOREA,woman,161
rhop00812,KOREA,woman,167
rhop00813,KOREA,woman,164
rhop00814,KOREA,woman,172
rhop00815,KOREA,woman,166
rhop00816,KOREA,woman,166
rhop00817,KOREA,woman,157
rhop00818,KOREA,woman,157
rhop00819,KOREA,woman,157
rhop00820,KOREA,woman,175
rhop00821,KOREA,woman,166
rhop00822,KOREA,woman,169
rhop00823,KOREA,woman,161
rhop00824,KOREA,woman,157
rhop00825,KOREA,woman,166
rhop00826,KOREA,woman,162
rhop00827,KOREA,woman,171
rhop00828,KOREA,woman,167
rhop00829,KOREA,woman,168
rhop00830,KOREA,woman,173
rhop00831,KOREA,woman,156
rhop00832,KOREA,woman,166
rhop00833,KOREA,woman,175
rhop00834,KOREA,woman,162
rhop00835,KOREA,woman,163
rhop00836,KOREA,woman,161
rhop00837,KOREA,woman,161
rhop00838,KOREA,woman,167
rhop00839,KOREA,woman,166
rhop00840,KOREA,woman,170
rhop00841,KOREA,woman,162
rhop00842,KOREA,woman,163
rhop00843,KOREA,woman,167
rhop00844,KOREA,woman,168
rhop00845,KOREA,woman,165
rhop00846,KOREA,woman,162
rhop00847,KOREA,woman,162
rhop00848,KOREA,woman,168
rhop00849,KOREA,woman,172
rhop00850,KOREA,woman,163
rhop00851,KOREA,woman,165
rhop00852,KOREA,woman,164
rhop00853,KOREA,woman,170
rhop00854,KOREA,woman,164
rhop00855,KOREA,woman,171
rhop00856,KOREA,woman,168
rhop00857,KOREA,woman,171
rhop00858,KOREA,woman,169
rhop00859,KOREA,woman,164
rhop00860,KOREA,woman,167
rhop00861,KOREA,woman,170
rhop00862,KOREA,woman,162
rhop00863,KOREA,woman,164
rhop00864,KOREA,woman,162
rhop00865,KOREA,woman,163
rhop00866,KOREA,woman,160
rhop00867,KOREA,woman,162
rhop00868,KOREA,woman,171
rhop00869,KOREA,woman,160
rhop00870,KOREA,woman,165
rhop00871,KOREA,woman,169
rhop00872,KOREA,woman,167
rhop00873,KOREA,woman,163
rhop00874,KOREA,woman,169
rhop00875,KOREA,woman,171
rhop00876,KOREA,woman,166
rhop00877,KOREA,woman,160
rhop00878,KOREA,woman,168
rhop00879,KOREA,woman,167
rhop00880,KOREA,woman,161
rhop00881,KOREA,woman,168
rhop00882,KOREA,woman,169
rhop00883,KOREA,woman,170
rhop00884,KOREA,woman,169
rhop00885,KOREA,woman,166
rhop00886,KOREA,woman,164
rhop00887,KOREA,woman,163
rhop00888,KOREA,woman,170
rhop00889,KOREA,woman,161
rhop00890,KOREA,woman,169
rhop00891,TURKEY,man,170
rhop00892,TURKEY,man,183
rhop00893,TURKEY,man,166
rhop00894,TURKEY,man,174
rhop00895,TURKEY,man,181
rhop00896,TURKEY,man,167
rhop00897,TURKEY,man,187
rhop00898,TURKEY,man,184
rhop00899,TURKEY,man,164
rhop00900,TURKEY,man,176
rhop00901,TURKEY,man,189
rhop00902,TURKEY,man,189
rhop00903,TURKEY,man,181
rhop00904,TURKEY,man,177
rhop00905,TURKEY,man,167
rhop00906,TURKEY,man,171
rhop00907,TURKEY,man,189
rhop00908,TURKEY,man,166
rhop00909,TURKEY,man,168
rhop00910,TURKEY,man,162
rhop00911,TURKEY,man,171
rhop00912,TURKEY,man,165
rhop00913,TURKEY,man,171
rhop00914,TURKEY,man,190
rhop00915,TURKEY,man,187
rhop00916,TURKEY,man,167
rhop00917,TURKEY,man,191
rhop00918,TURKEY,man,184
rhop00919,TURKEY,man,182
rhop00920,TURKEY,man,176
rhop00921,TURKEY,man,178
rhop00922,TURKEY,man,182
rhop00923,TURKEY,man,183
rhop00924,TURKEY,man,188
rhop00925,TURKEY,man,175
rhop00926,TURKEY,man,172
rhop00927,TURKEY,man,179
rhop00928,TURKEY,man,178
rhop00929,TURKEY,man,175
rhop00930,TURKEY,man,180
rhop00931,TURKEY,man,175
rhop00932,TURKEY,man,179
rhop00933,TURKEY,man,175
rhop00934,TURKEY,man,175
rhop00935,TURKEY,man,178
rhop00936,TURKEY,man,178
rhop00937,TURKEY,man,176
rhop00938,TURKEY,man,184
rhop00939,TURKEY,man,181
rhop00940,TURKEY,man,172
rhop00941,TURKEY,man,175
rhop00942,TURKEY,man,173
rhop00943,TURKEY,man,172
rhop00944,TURKEY,man,181
rhop00945,TURKEY,man,174
rhop00946,TURKEY,man,181
rhop00947,TURKEY,man,176
rhop00948,TURKEY,man,176
rhop00949,TURKEY,man,174
rhop00950,TURKEY,man,172
rhop00951,TURKEY,man,174
rhop00952,TURKEY,man,178
rhop00953,TURKEY,man,175
rhop00954,TURKEY,man,174
rhop00955,TURKEY,man,177
rhop00956,TURKEY,man,172
rhop00957,TURKEY,man,175
rhop00958,TURKEY,man,179
rhop00959,TURKEY,man,174
rhop00960,TURKEY,man,180
rhop00961,TURKEY,man,173
rhop00962,TURKEY,man,179
rhop00963,TURKEY,man,176
rhop00964,TURKEY,man,174
rhop00965,TURKEY,man,179
rhop00966,TURKEY,man,175
rhop00967,TURKEY,man,173
rhop00968,TURKEY,man,178
rhop00969,TURKEY,man,177
rhop00970,TURKEY,man,173
rhop00971,TURKEY,man,178
rhop00972,TURKEY,man,178
rhop00973,TURKEY,man,175
rhop00974,TURKEY,man,172
rhop00975,TURKEY,man,181
rhop00976,TURKEY,man,179
rhop00977,TURKEY,man,178
rhop00978,TURKEY,man,181
rhop00979,TURKEY,man,173
rhop00980,TURKEY,woman,170
rhop00981,TURKEY,woman,168
rhop00982,TURKEY,woman,172
rhop00983,TURKEY,woman,168
rhop00984,TURKEY,woman,169
rhop00985,TURKEY,woman,171
rhop00986,TURKEY,woman,161
rhop00987,TURKEY,woman,171
rhop00988,TURKEY,woman,156
rhop00989,TURKEY,woman,171
rhop00990,TURKEY,woman,172
rhop00991,TURKEY,woman,162
rhop00992,TURKEY,woman,176
rhop00993,TURKEY,woman,159
rhop00994,TURKEY,woman,159
rhop00995,TURKEY,woman,172
rhop00996,TURKEY,woman,176
rhop00997,TURKEY,woman,156
rhop00998,TURKEY,woman,175
rhop00999,TURKEY,woman,164
rhop01000,TURKEY,woman,158
rhop01001,TURKEY,woman,174
rhop01002,TURKEY,woman,167
rhop01003,TURKEY,woman,173
rhop01004,TURKEY,woman,162
rhop01005,TURKEY,woman,164
rhop01006,TURKEY,woman,161
rhop01007,TURKEY,woman,158
rhop01008,TURKEY,woman,157
rhop01009,TURKEY,woman,158
rhop01010,TURKEY,woman,172
rhop01011,TURKEY,woman,157
rhop01012,TURKEY,woman,162
rhop01013,TURKEY,woman,173
rhop01014,TURKEY,woman,163
rhop01015,TURKEY,woman,170
rhop01016,TURKEY,woman,165
rhop01017,TURKEY,woman,171
rhop01018,TURKEY,woman,167
rhop01019,TURKEY,woman,166
rhop01020,TURKEY,woman,172
rhop01021,TURKEY,woman,162
rhop01022,TURKEY,woman,167
rhop01023,TURKEY,woman,169
rhop01024,TURKEY,woman,164
rhop01025,TURKEY,woman,162
rhop01026,TURKEY,woman,165
rhop01027,TURKEY,woman,162
rhop01028,TURKEY,woman,165
rhop01029,TURKEY,woman,163
rhop01030,TURKEY,woman,165
rhop01031,TURKEY,woman,174
rhop01032,TURKEY,woman,167
rhop01033,TURKEY,woman,160
rhop01034,TURKEY,woman,169
rhop01035,TURKEY,woman,174
rhop01036,TURKEY,woman,172
rhop01037,TURKEY,woman,161
rhop01038,TURKEY,woman,166
rhop01039,TURKEY,woman,174
rhop01040,TURKEY,woman,174
rhop01041,TURKEY,woman,165
rhop01042,TURKEY,woman,162
rhop01043,TURKEY,woman,161
rhop01044,TURKEY,woman,169
rhop01045,TURKEY,woman,166
rhop01046,TURKEY,woman,168
rhop01047,TURKEY,woman,164
rhop01048,TURKEY,woman,172
rhop01049,TURKEY,woman,174
rhop01050,TURKEY,woman,165
rhop01051,TURKEY,woman,162
rhop01052,TURKEY,woman,165
rhop01053,TURKEY,woman,167
rhop01054,TURKEY,woman,174
rhop01055,TURKEY,woman,160
rhop01056,TURKEY,woman,173
rhop01057,TURKEY,woman,167
rhop01058,TURKEY,woman,169
rhop01059,TURKEY,woman,168
rhop01060,TURKEY,woman,167
rhop01061,TURKEY,woman,173
rhop01062,TURKEY,woman,171
rhop01063,TURKEY,woman,169
rhop01064,TURKEY,woman,161
rhop01065,TURKEY,woman,173
rhop01066,TURKEY,woman,170
rhop01067,TURKEY,woman,164
rhop01068,TURKEY,woman,169
